MerchantTransID,MerchantID,Amount,PaymentMethod,Date
188,16,8005.62,MobilePay,11/26/2025
189,73,5450.44,MobilePay,5/5/2025
190,84,4264.01,Cash,12/3/2025
191,98,4030.45,Cash,9/11/2025
192,96,6673.07,CreditCard,8/21/2025
193,47,1960.59,MobilePay,9/18/2025
194,11,4261.11,MobilePay,8/18/2025
195,86,6648.77,MobilePay,12/12/2025
196,17,2124.26,CreditCard,8/29/2025
197,97,5478.41,MobilePay,4/26/2025
198,51,2309,Cash,6/21/2025
199,62,3825.14,Cash,6/17/2025
200,4,6097.46,MobilePay,1/6/2025
201,6,7172.27,CreditCard,6/28/2025
202,42,4724.97,CreditCard,9/11/2025
203,82,194.04,CreditCard,5/16/2025
204,48,4714.18,CreditCard,9/1/2025
205,56,5273.84,MobilePay,3/4/2025
206,26,2408.32,Cash,4/8/2025
207,55,501.9,CreditCard,5/3/2025
208,6,4092.59,MobilePay,6/29/2025
209,71,4714.38,MobilePay,2/1/2025
210,77,3289.01,MobilePay,10/29/2025
211,74,8144.64,CreditCard,10/5/2025
212,56,9786.4,Cash,1/6/2025
213,24,5471.55,MobilePay,12/18/2025
214,28,3201.52,CreditCard,3/18/2025
215,46,108.06,Cash,8/2/2025
216,83,626.72,CreditCard,6/28/2025
217,11,5986.95,MobilePay,11/30/2025
218,88,30.69,CreditCard,4/22/2025
219,9,2555.26,MobilePay,10/22/2025
220,52,8264.68,Cash,1/4/2025
221,4,8177.99,Cash,2/3/2025
222,29,9103.73,MobilePay,6/23/2025
223,25,5606.47,Cash,2/16/2025
224,34,7538.84,CreditCard,1/8/2025
225,45,3920.59,MobilePay,1/11/2025
226,19,3183.23,Cash,1/11/2025
227,81,3845.53,MobilePay,5/13/2025
228,80,3348.28,MobilePay,9/25/2025
229,84,5509.6,Cash,12/7/2025
230,16,5969.61,CreditCard,8/10/2025
231,29,2888.57,CreditCard,7/1/2025
232,64,6761.22,CreditCard,7/19/2025
233,12,4622.42,MobilePay,12/30/2025
234,37,9736,CreditCard,7/31/2025
235,31,6873.79,CreditCard,7/28/2025
236,15,5075.44,CreditCard,9/30/2025
237,38,3324.1,Cash,1/11/2025
238,82,2626.26,CreditCard,8/10/2025
239,59,850.13,MobilePay,11/25/2025
240,94,5832.99,MobilePay,12/25/2025
241,30,1098.14,CreditCard,2/19/2025
242,41,7258.11,MobilePay,6/18/2025
243,51,8856.86,CreditCard,1/7/2025
244,73,4110.01,MobilePay,6/30/2025
245,1,4479.28,MobilePay,7/21/2025
246,88,8665.91,Cash,9/20/2025
247,77,8605.46,MobilePay,7/6/2025
248,84,7870.66,Cash,1/22/2025
249,48,6127.19,Cash,8/5/2025
250,83,2867.09,CreditCard,7/6/2025
251,42,3462.04,MobilePay,11/13/2025
252,10,9437.31,MobilePay,9/7/2025
253,7,4910.93,MobilePay,11/30/2025
254,54,8519.17,MobilePay,5/21/2025
255,94,9298.55,Cash,6/30/2025
256,99,1927.77,Cash,2/12/2025
257,72,7989.73,MobilePay,9/23/2025
258,75,1309.14,CreditCard,10/19/2025
259,92,3590.16,CreditCard,9/24/2025
260,33,8657.51,CreditCard,7/12/2025
261,71,2838.74,Cash,7/4/2025
262,8,9559.14,CreditCard,7/31/2025
263,33,3431.73,Cash,5/29/2025
264,46,7990.07,CreditCard,8/21/2025
265,23,7577.08,CreditCard,2/11/2025
266,64,8864.29,MobilePay,10/3/2025
267,63,5004.61,Cash,1/15/2025
268,11,7562.77,CreditCard,7/31/2025
269,44,222.93,MobilePay,7/17/2025
270,87,6680.56,CreditCard,1/23/2025
271,87,2903.25,Cash,9/12/2025
272,27,9397.41,CreditCard,11/12/2025
273,98,3664.01,Cash,3/3/2025
274,94,7967.43,CreditCard,1/5/2025
275,32,5193.4,Cash,6/17/2025
276,74,9408.15,MobilePay,5/13/2025
277,83,6641.09,CreditCard,6/5/2025
278,86,8030,Cash,3/2/2025
279,16,8201.2,Cash,12/5/2025
280,67,2427.38,Cash,2/27/2025
281,51,7246.07,MobilePay,7/4/2025
282,60,6707.01,Cash,5/31/2025
283,82,2667.42,MobilePay,1/18/2025
284,19,342.65,Cash,4/5/2025
285,51,666.37,MobilePay,9/26/2025
286,14,4225.84,CreditCard,3/31/2025
287,92,7700.57,MobilePay,10/31/2025
288,11,1288.81,MobilePay,2/9/2025
289,81,2068.59,MobilePay,5/31/2025
290,88,4279.55,MobilePay,1/11/2025
291,12,5489.34,Cash,2/10/2025
292,8,9182.66,MobilePay,5/14/2025
293,76,5075.49,MobilePay,8/5/2025
294,16,1274.54,CreditCard,2/19/2025
295,40,1664.07,CreditCard,4/26/2025
296,20,4227.2,MobilePay,6/15/2025
297,36,6662.3,Cash,5/19/2025
298,70,2731.6,CreditCard,9/23/2025
299,98,9728.23,CreditCard,5/11/2025
300,11,1554.8,MobilePay,12/10/2025
301,86,7907.06,MobilePay,8/22/2025
302,63,1864.49,Cash,11/15/2025
303,58,4625.51,Cash,1/19/2025
304,39,4432.79,MobilePay,9/23/2025
305,100,4860.83,Cash,10/27/2025
306,27,4350.94,CreditCard,7/25/2025
307,35,6477.18,CreditCard,9/24/2025
308,84,8023.62,MobilePay,9/26/2025
309,86,386.22,Cash,8/6/2025
310,5,9577.49,CreditCard,12/21/2025
311,61,2373.59,MobilePay,4/25/2025
312,33,2294.77,Cash,8/26/2025
313,25,9184.54,Cash,9/16/2025
314,75,2624.31,MobilePay,1/18/2025
315,22,9665.27,MobilePay,8/3/2025
316,37,3142.14,CreditCard,10/25/2025
317,4,3622.3,Cash,4/13/2025
318,27,6535.37,Cash,4/5/2025
319,61,9926.1,MobilePay,7/27/2025
320,27,8532.27,Cash,10/6/2025
321,25,675.6,Cash,3/5/2025
322,39,3473.13,MobilePay,8/23/2025
323,7,1707.87,MobilePay,4/7/2025
324,42,5839.17,MobilePay,10/22/2025
325,10,9940.96,CreditCard,10/6/2025
326,61,2128.33,Cash,8/23/2025
327,50,1142.5,Cash,4/10/2025
328,10,1134.33,MobilePay,12/19/2025
329,51,5516.68,CreditCard,5/9/2025
330,48,8584.27,MobilePay,1/31/2025
331,31,4064.24,MobilePay,12/12/2025
332,78,1251.08,CreditCard,7/30/2025
333,90,5010.3,CreditCard,11/24/2025
334,42,2019.09,Cash,5/25/2025
335,44,9656.35,CreditCard,5/19/2025
336,67,7386.68,Cash,11/24/2025
337,14,3686.72,Cash,7/3/2025
338,27,5650.8,CreditCard,1/5/2025
339,50,7702.46,MobilePay,7/5/2025
340,40,7542.95,Cash,4/8/2025
341,35,8733.13,CreditCard,5/16/2025
342,31,6302.63,CreditCard,9/8/2025
343,93,374.73,CreditCard,2/24/2025
344,60,361.16,Cash,9/12/2025
345,44,5313.49,Cash,9/22/2025
346,7,2741.7,CreditCard,1/2/2025
347,59,6524.01,CreditCard,11/17/2025
348,30,2798.86,CreditCard,8/11/2025
349,5,6557.14,Cash,12/20/2025
350,37,877.25,CreditCard,12/29/2025
351,76,1256.55,CreditCard,6/21/2025
352,61,2541.39,MobilePay,4/3/2025
353,44,6813.93,MobilePay,2/6/2025
354,43,1774.74,CreditCard,3/26/2025
355,99,8298.57,CreditCard,5/16/2025
356,70,9272.51,Cash,9/12/2025
357,70,5297.41,Cash,9/16/2025
358,36,338.46,CreditCard,4/23/2025
359,33,9628.27,CreditCard,6/26/2025
360,38,1826.3,CreditCard,10/15/2025
361,61,4009.69,MobilePay,10/13/2025
362,15,6168.75,MobilePay,5/24/2025
363,24,5015.66,Cash,1/2/2025
364,13,2426.26,MobilePay,9/12/2025
365,5,688.44,Cash,2/17/2025
366,53,1310.65,Cash,5/24/2025
367,85,174.7,MobilePay,4/18/2025
368,59,6657.52,CreditCard,10/20/2025
369,48,7460.79,MobilePay,2/12/2025
370,19,3990.33,CreditCard,6/7/2025
371,11,2973.69,MobilePay,12/20/2025
372,52,6900.9,CreditCard,9/16/2025
373,93,2213.84,Cash,10/15/2025
374,34,2895.39,CreditCard,8/9/2025
375,21,4184.19,CreditCard,7/8/2025
376,39,6430.67,MobilePay,9/30/2025
377,76,6867.12,CreditCard,6/25/2025
378,11,7197.47,Cash,9/14/2025
379,83,2916.22,MobilePay,3/26/2025
380,77,4018.37,CreditCard,7/18/2025
381,75,4847.22,Cash,1/9/2025
382,15,5126.53,CreditCard,3/31/2025
383,72,7311.59,MobilePay,11/9/2025
384,26,3076.99,CreditCard,8/25/2025
385,94,8402.35,MobilePay,8/14/2025
386,3,1755.59,MobilePay,11/7/2025
387,91,1021.3,MobilePay,11/15/2025
388,43,6021.96,Cash,4/13/2025
389,68,8770.35,CreditCard,8/21/2025
390,41,8735.5,MobilePay,9/30/2025
391,29,9228.36,CreditCard,4/19/2025
392,74,7521,MobilePay,7/20/2025
393,49,5686.76,CreditCard,3/21/2025
394,78,6223.92,MobilePay,4/25/2025
395,73,3873.51,Cash,8/7/2025
396,96,4414.71,MobilePay,12/24/2025
397,77,1629.99,Cash,10/10/2025
398,58,5702.53,Cash,6/28/2025
399,15,2524.12,CreditCard,5/23/2025
400,53,305.77,CreditCard,3/22/2025
401,5,1461.24,CreditCard,2/17/2025
402,58,4987.2,Cash,8/8/2025
403,11,5061.24,MobilePay,3/10/2025
404,73,6630.83,Cash,8/24/2025
405,16,1954.91,Cash,5/21/2025
406,47,4505.91,MobilePay,9/4/2025
407,22,9337.62,Cash,11/27/2025
408,54,2375.04,Cash,3/21/2025
409,53,5012.3,CreditCard,4/14/2025
410,73,199.92,CreditCard,1/23/2025
411,18,6014.51,MobilePay,8/4/2025
412,18,7674.8,MobilePay,1/11/2025
413,51,1077.37,MobilePay,2/15/2025
414,65,2434.11,MobilePay,11/8/2025
415,74,2323.34,CreditCard,12/15/2025
416,59,3359.38,Cash,1/12/2025
417,82,5271.21,Cash,1/31/2025
418,90,3305.72,CreditCard,4/30/2025
419,90,3231.71,CreditCard,3/2/2025
420,36,6625.07,CreditCard,9/6/2025
421,69,4176.72,MobilePay,1/13/2025
422,99,6664.75,Cash,7/31/2025
423,22,9285.55,Cash,3/29/2025
424,41,2743.13,CreditCard,5/11/2025
425,6,1208.11,CreditCard,5/11/2025
426,14,2742.68,CreditCard,8/15/2025
427,51,6562.21,MobilePay,2/6/2025
428,74,7181.19,CreditCard,3/29/2025
429,54,816.88,Cash,11/13/2025
430,46,4346.78,Cash,5/9/2025
431,21,7656.1,MobilePay,2/13/2025
432,38,4935.58,MobilePay,10/24/2025
433,79,7358.53,MobilePay,11/21/2025
434,46,8024.69,CreditCard,10/18/2025
435,85,1424.15,MobilePay,4/25/2025
436,31,4440.98,Cash,1/2/2025
437,77,3596.25,MobilePay,4/30/2025
438,32,7865.52,Cash,7/9/2025
439,8,9499.21,Cash,10/4/2025
440,31,2047.42,MobilePay,1/18/2025
441,40,4953.04,Cash,12/15/2025
442,28,4792.49,MobilePay,11/27/2025
443,56,6394.61,MobilePay,9/6/2025
444,35,4427.53,Cash,8/29/2025
445,36,6544.08,CreditCard,9/14/2025
446,26,6354.74,MobilePay,12/5/2025
447,57,1705.71,CreditCard,4/8/2025
448,62,9826.95,MobilePay,9/15/2025
449,20,7553.92,Cash,8/27/2025
450,9,8787.56,CreditCard,9/10/2025
451,94,6634.01,MobilePay,8/12/2025
452,69,3821.65,Cash,9/28/2025
453,25,1065.57,CreditCard,10/14/2025
454,40,3492.25,MobilePay,3/6/2025
455,91,4949.95,MobilePay,10/5/2025
456,48,7263.88,CreditCard,9/9/2025
457,83,5636.12,MobilePay,11/5/2025
458,84,8443.64,CreditCard,5/27/2025
459,5,7527.56,CreditCard,8/10/2025
460,10,2077.2,MobilePay,9/13/2025
461,79,3337.14,Cash,3/23/2025
462,45,8779.4,MobilePay,2/11/2025
463,47,1272.19,CreditCard,6/7/2025
464,87,6987.42,CreditCard,5/21/2025
465,8,3083.17,CreditCard,1/9/2025
466,50,4797.52,MobilePay,10/7/2025
467,83,3135.3,MobilePay,6/11/2025
468,20,7393.18,Cash,9/13/2025
469,99,5711.85,Cash,8/5/2025
470,56,1617.7,MobilePay,5/20/2025
471,38,4846.06,Cash,7/31/2025
472,33,8567,CreditCard,3/26/2025
473,81,9910.83,Cash,4/25/2025
474,28,9826.94,CreditCard,6/1/2025
475,80,4855.19,Cash,1/22/2025
476,91,576.45,CreditCard,4/8/2025
477,29,4490.08,Cash,2/23/2025
478,34,9833.47,CreditCard,9/18/2025
479,41,5839.18,Cash,11/20/2025
480,21,4587.71,Cash,5/17/2025
481,97,34.21,MobilePay,8/19/2025
482,11,3486.79,Cash,10/8/2025
483,86,2554.55,MobilePay,12/4/2025
484,60,8148.77,Cash,6/3/2025
485,8,3885.84,Cash,7/18/2025
486,30,2965.76,Cash,2/6/2025
487,71,7964.31,MobilePay,1/3/2025
488,77,8416.61,CreditCard,3/15/2025
489,88,8079.73,CreditCard,7/18/2025
490,52,7673.63,MobilePay,7/4/2025
491,89,4898.77,MobilePay,5/15/2025
492,91,5381.94,MobilePay,4/4/2025
493,51,3033.39,Cash,6/6/2025
494,92,700.88,Cash,10/14/2025
495,48,3424.83,CreditCard,3/28/2025
496,39,2897.94,MobilePay,10/16/2025
497,62,3490.26,MobilePay,3/14/2025
498,87,668.52,Cash,8/16/2025
499,90,4603.92,CreditCard,6/10/2025
500,17,4803.5,MobilePay,10/21/2025
501,32,7534.77,MobilePay,9/28/2025
502,66,3807.72,MobilePay,7/22/2025
503,16,337.92,Cash,5/3/2025
504,78,5009.51,Cash,3/23/2025
505,76,7487.52,MobilePay,7/21/2025
506,57,643.43,Cash,1/13/2025
507,66,5962.43,CreditCard,10/31/2025
508,57,7217.37,MobilePay,7/29/2025
509,81,7885.43,Cash,11/12/2025
510,14,4488.27,Cash,6/14/2025
511,83,4687.58,MobilePay,4/24/2025
512,26,5595.27,CreditCard,6/4/2025
513,70,1163.45,Cash,4/12/2025
514,36,7208.05,CreditCard,11/15/2025
515,76,2867.23,Cash,12/12/2025
516,9,2313.72,MobilePay,12/22/2025
517,94,2804.49,CreditCard,2/27/2025
518,33,89.1,Cash,10/3/2025
519,51,71.63,Cash,3/11/2025
520,27,6488.24,CreditCard,5/1/2025
521,80,2333.78,CreditCard,4/30/2025
522,17,2364.89,CreditCard,5/30/2025
523,34,7442.5,MobilePay,1/4/2025
524,80,4563.55,Cash,9/16/2025
525,82,3686.09,CreditCard,7/12/2025
526,54,1647.11,MobilePay,6/21/2025
527,58,1921.55,Cash,9/24/2025
528,27,6731.02,Cash,12/26/2025
529,76,1451.4,Cash,3/11/2025
530,47,9616.07,CreditCard,3/7/2025
531,10,2168.59,MobilePay,12/8/2025
532,67,5637.72,MobilePay,3/22/2025
533,92,8136.92,CreditCard,2/1/2025
534,93,8710.31,CreditCard,6/19/2025
535,75,8815.77,MobilePay,11/3/2025
536,24,2232.59,CreditCard,5/11/2025
537,49,9112.69,Cash,1/24/2025
538,9,5448.79,CreditCard,1/8/2025
539,16,4727.45,CreditCard,5/6/2025
540,71,7109.1,Cash,10/21/2025
541,20,4650.51,CreditCard,11/15/2025
542,35,4151.1,CreditCard,11/16/2025
543,63,1992.36,Cash,1/29/2025
544,33,3213.44,Cash,1/28/2025
545,63,5318.58,MobilePay,1/5/2025
546,52,7608.94,Cash,2/15/2025
547,3,475.3,CreditCard,10/27/2025
548,18,118.15,Cash,11/4/2025
549,87,4547.87,MobilePay,7/29/2025
550,53,243.34,Cash,1/26/2025
551,91,8284.27,MobilePay,9/23/2025
552,70,6554.39,CreditCard,12/24/2025
553,41,574.92,CreditCard,1/30/2025
554,50,5747.02,CreditCard,1/5/2025
555,33,258.25,CreditCard,2/2/2025
556,87,1620.55,MobilePay,9/2/2025
557,82,4081.65,Cash,12/24/2025
558,79,2643.65,MobilePay,6/4/2025
559,3,6570.21,CreditCard,6/2/2025
560,42,7915.29,MobilePay,11/11/2025
561,44,6286.42,MobilePay,8/1/2025
562,51,1735.31,MobilePay,11/5/2025
563,87,3266.12,CreditCard,5/5/2025
564,21,5982.87,Cash,4/9/2025
565,58,462.56,CreditCard,7/28/2025
566,21,7884.23,CreditCard,12/2/2025
567,71,9725.47,MobilePay,3/8/2025
568,69,4663.1,CreditCard,12/25/2025
569,98,5281.07,MobilePay,6/3/2025
570,42,3994.9,Cash,3/21/2025
571,74,2172.87,CreditCard,2/18/2025
572,30,6412.32,Cash,5/21/2025
573,32,2457.45,Cash,8/22/2025
574,49,7104,CreditCard,9/25/2025
575,60,6980.3,MobilePay,7/23/2025
576,71,8617.16,CreditCard,3/18/2025
577,97,4626.79,MobilePay,2/19/2025
578,96,184.97,Cash,9/6/2025
579,24,2415.77,MobilePay,10/28/2025
580,26,7970.15,CreditCard,12/14/2025
581,70,1532.69,CreditCard,5/27/2025
582,85,9623.54,MobilePay,10/21/2025
583,58,3997.1,CreditCard,2/12/2025
584,58,5943.52,Cash,5/7/2025
585,1,3603.69,Cash,5/30/2025
586,2,7558.27,Cash,10/9/2025
587,59,8539.72,Cash,12/20/2025
588,2,6082.49,MobilePay,12/1/2025
589,72,4319.95,CreditCard,9/7/2025
590,90,3436.29,MobilePay,7/15/2025
591,48,1886.07,CreditCard,7/31/2025
592,79,9136.1,Cash,7/20/2025
593,13,6863.09,CreditCard,9/3/2025
594,38,5044,Cash,2/22/2025
595,78,6217.61,CreditCard,4/14/2025
596,25,7684.8,MobilePay,1/17/2025
597,71,1203.8,MobilePay,3/13/2025
598,22,6207.53,CreditCard,3/7/2025
599,45,145.37,Cash,10/15/2025
600,53,5222.43,MobilePay,6/21/2025
601,25,4885.11,CreditCard,9/4/2025
602,99,5752.17,MobilePay,2/21/2025
603,44,8496.5,MobilePay,7/30/2025
604,98,6460.13,CreditCard,9/1/2025
605,7,6276.04,MobilePay,11/16/2025
606,17,489.79,CreditCard,10/26/2025
607,2,6704.37,CreditCard,9/21/2025
608,59,1466.82,MobilePay,5/31/2025
609,17,281.71,MobilePay,1/19/2025
610,6,9988.47,Cash,4/12/2025
611,94,8004.4,MobilePay,12/12/2025
612,99,1654.06,CreditCard,12/28/2025
613,67,7669.51,Cash,8/8/2025
614,31,645.02,CreditCard,1/22/2025
615,98,4156.33,CreditCard,10/2/2025
616,83,5955.91,MobilePay,12/8/2025
617,95,3794.06,CreditCard,8/13/2025
618,66,5804.99,Cash,6/7/2025
619,22,6222.31,CreditCard,4/17/2025
620,58,147.38,CreditCard,10/23/2025
621,54,9963.06,MobilePay,9/27/2025
622,93,6324.86,MobilePay,8/11/2025
623,25,5828.72,CreditCard,9/19/2025
624,26,5503.93,MobilePay,6/14/2025
625,45,8948.85,MobilePay,7/2/2025
626,20,7382.42,CreditCard,5/29/2025
627,52,8796.46,MobilePay,12/26/2025
628,12,9512.44,MobilePay,4/12/2025
629,68,85.84,MobilePay,5/6/2025
630,83,5643.36,Cash,7/1/2025
631,54,2125.36,Cash,8/1/2025
632,21,182.68,MobilePay,1/30/2025
633,6,2972.14,MobilePay,8/6/2025
634,37,2952.42,Cash,6/18/2025
635,79,9532.41,Cash,7/30/2025
636,53,9687.95,CreditCard,10/2/2025
637,94,2613.36,MobilePay,1/20/2025
638,57,6980.91,CreditCard,11/23/2025
639,65,9258.21,MobilePay,4/30/2025
640,42,6522.95,CreditCard,7/18/2025
641,96,663.3,Cash,3/1/2025
642,4,7220.65,Cash,8/28/2025
643,48,1198.71,MobilePay,1/31/2025
644,76,4308.24,MobilePay,2/18/2025
645,28,3259.07,CreditCard,2/6/2025
646,79,9974.76,Cash,7/9/2025
647,85,6519.04,Cash,4/17/2025
648,14,3711.86,CreditCard,4/8/2025
649,40,8132.25,MobilePay,12/25/2025
650,75,6345.96,Cash,6/7/2025
651,77,7276.2,Cash,2/21/2025
652,64,6991.83,CreditCard,6/22/2025
653,3,2690.07,Cash,2/2/2025
654,76,8132.46,MobilePay,1/6/2025
655,19,2065.19,CreditCard,8/28/2025
656,16,5755.37,CreditCard,4/27/2025
