PolicyID,CustomerID,InsuranceType,PremiumAmount,CoverageAmount
337,875,Health,3498,84817
338,484,Health,4097,75044
339,265,Auto,4283,83255
340,267,Life,1579,46079
341,277,Life,613,2900
342,83,Home,2322,94757
343,875,Auto,3384,7194
344,882,Life,3342,32964
345,977,Health,296,79078
346,645,Home,3567,39491
347,211,Health,2140,66632
348,652,Health,2903,58617
349,565,Life,1356,58211
350,906,Life,4560,22886
351,587,Health,4701,62636
352,474,Home,309,62432
353,877,Auto,3127,50908
354,448,Auto,1856,98194
355,385,Life,2775,29687
356,763,Auto,4637,37198
357,675,Auto,4790,33145
358,725,Auto,3836,16117
359,487,Health,250,66444
360,951,Home,622,95790
361,252,Auto,780,15227
362,367,Auto,3760,80178
363,697,Life,4232,19499
364,269,Health,577,99288
365,627,Home,3250,81406
366,22,Auto,4998,61286
367,534,Health,1529,62464
368,787,Life,1698,32581
369,273,Home,2291,94616
370,703,Health,853,48343
371,401,Life,1752,90043
372,405,Health,3492,39219
373,683,Health,790,84365
374,144,Life,3679,54752
375,181,Health,731,55222
376,490,Home,4814,26294
377,572,Life,417,79400
378,452,Health,1082,32276
379,162,Auto,3881,68352
380,704,Auto,4766,86324
381,528,Auto,4136,84972
382,189,Home,2178,18627
383,369,Auto,3172,79836
384,256,Health,3548,82927
385,886,Health,2642,18376
386,803,Life,2168,71188
387,180,Auto,801,18456
388,175,Health,4965,39250
389,675,Home,1298,63364
390,35,Home,1847,9416
391,626,Health,4985,65789
392,542,Health,2841,13146
393,248,Health,2322,82670
394,810,Auto,711,43481
395,861,Life,2592,75716
396,183,Home,2731,14095
397,715,Life,1568,33998
398,81,Health,1697,47300
399,521,Life,2771,43614
400,386,Life,1760,88100
401,670,Life,4308,83849
402,254,Auto,3829,34324
403,231,Auto,3530,58659
404,607,Home,3246,46034
405,543,Life,530,23671
406,39,Health,743,59273
407,694,Auto,2220,55425
408,979,Life,3496,78841
409,373,Home,4113,6991
410,87,Life,3770,2871
411,37,Home,923,15027
412,974,Life,1601,7342
413,70,Auto,3263,73012
414,488,Auto,4985,47096
415,980,Life,3249,49396
416,771,Health,3275,82171
417,782,Auto,1782,79073
418,270,Health,1637,2907
419,701,Auto,1353,57980
420,290,Auto,1107,80031
421,635,Health,1696,42757
422,723,Life,2153,50020
423,803,Home,700,65178
424,317,Life,854,14012
425,917,Life,892,56245
426,327,Home,4252,21977
427,306,Home,2584,96082
428,801,Home,2656,14759
429,706,Home,1683,50531
430,49,Health,4144,69175
431,324,Home,606,66978
432,482,Home,3704,80913
433,796,Life,4924,96244
434,74,Health,2776,78418
435,956,Life,3694,93336
436,552,Health,560,20740
437,846,Life,2256,44236
438,488,Auto,1351,5518
439,153,Life,1909,71897
440,257,Home,2270,13350
441,524,Life,3782,45831
442,469,Auto,3786,68457
443,214,Life,1684,92912
444,671,Home,1371,13884
445,80,Life,4477,20082
446,52,Health,4807,19937
447,702,Health,3232,23885
448,587,Home,473,95413
449,413,Health,2416,90827
450,736,Life,4208,76600
451,673,Auto,3122,12696
452,860,Life,1527,25640
453,861,Health,300,73041
454,331,Life,2476,83281
455,975,Home,1326,94867
456,228,Life,2673,73193
457,906,Home,643,59473
458,197,Home,2200,34311
459,324,Life,1148,40542
460,585,Auto,4800,3359
461,330,Home,3320,94531
462,199,Life,230,4978
463,647,Auto,710,34338
464,444,Home,4615,17521
465,338,Home,3794,86216
466,799,Home,4159,56159
467,235,Life,2268,19190
468,907,Life,3400,76430
469,957,Health,1161,14689
470,937,Auto,4667,77117
471,76,Health,2705,13831
472,283,Health,4417,34022
473,9,Health,4744,32111
474,569,Auto,3464,21816
475,620,Auto,2880,81865
476,978,Life,4081,69768
477,60,Auto,549,36373
478,968,Home,1501,51580
479,628,Health,637,74023
480,914,Home,4505,79412
481,607,Home,1369,21548
482,1,Home,2490,27048
483,618,Life,922,2867
484,639,Home,2783,6533
485,103,Home,1487,81841
486,337,Home,3333,83220
487,553,Life,4461,23967
488,380,Home,2744,86019
489,498,Home,2916,44852
490,182,Home,556,21388
491,944,Home,3557,62277
492,787,Auto,3627,39516
493,292,Life,1324,3646
494,17,Auto,3727,60650
495,926,Health,3285,87006
496,796,Life,3256,89611
497,951,Life,4088,53191
498,107,Health,276,15291
499,282,Health,238,51589
500,731,Home,967,18839
