ClaimID,PolicyID,ClaimAmount,Status,FiledDate
93,247,14988.64,Pending,6/14/2024
94,292,7590.36,Pending,6/16/2022
95,247,40969.96,Rejected,10/5/2024
96,373,49563.59,Rejected,6/13/2025
97,237,31549.95,Approved,12/14/2022
98,381,39167.99,Approved,4/5/2025
99,291,17201.72,Approved,1/5/2020
100,92,46467.55,Approved,3/22/2025
101,208,29843.73,Approved,2/8/2025
102,296,9372.74,Rejected,6/13/2021
103,195,41601.96,Rejected,10/18/2024
104,406,16221.58,Rejected,7/6/2024
105,300,29261.34,Rejected,1/27/2025
106,486,28448.55,Pending,1/3/2024
107,361,41390.56,Pending,9/5/2020
108,231,12731.09,Approved,3/12/2021
109,218,16928.95,Approved,5/1/2023
110,98,39289.11,Rejected,8/10/2024
111,37,20470.04,Approved,2/14/2022
112,135,14280.11,Rejected,9/12/2020
113,432,2961.22,Approved,9/26/2023
114,40,30812.16,Pending,10/23/2024
115,65,42814.87,Pending,4/20/2020
116,146,33596.03,Approved,4/16/2020
117,131,35116.95,Rejected,4/25/2025
118,406,49749.26,Rejected,6/15/2023
119,182,22302.85,Approved,9/28/2020
120,394,7768.76,Approved,3/3/2024
121,273,5564.55,Approved,1/5/2022
122,227,33797.87,Rejected,3/6/2020
123,414,22176.07,Rejected,6/30/2021
124,434,1656.64,Approved,11/9/2021
125,2,15189.64,Approved,9/5/2022
126,227,20800.97,Rejected,5/9/2025
127,262,48927.79,Rejected,12/8/2023
128,220,12107.29,Rejected,5/6/2023
129,377,25937.77,Rejected,1/7/2024
130,75,48385.97,Pending,10/25/2022
131,374,3310.41,Approved,8/30/2020
132,10,38195,Rejected,10/4/2021
133,79,32948.84,Rejected,2/10/2022
134,456,12676.6,Approved,6/8/2022
135,26,40069.38,Pending,2/9/2021
136,72,30713.57,Rejected,6/24/2022
137,481,21312.89,Approved,11/24/2025
138,403,34597.29,Rejected,7/17/2022
139,415,16789.6,Approved,12/30/2021
140,279,22071.92,Approved,4/26/2022
141,288,40509.61,Pending,10/15/2020
142,160,6487.8,Approved,6/18/2020
143,304,38466.35,Pending,5/27/2024
144,168,29023.09,Rejected,11/15/2022
145,284,21453.33,Rejected,10/21/2021
146,284,31530.89,Pending,10/3/2025
147,242,21353.12,Rejected,3/11/2021
148,63,19592.51,Approved,12/22/2020
149,269,24727.25,Rejected,6/2/2025
150,354,42037.9,Approved,7/18/2020
151,9,11439.39,Approved,1/11/2025
152,456,27202.11,Approved,1/1/2020
153,66,43749.85,Approved,10/10/2024
154,443,13722.19,Rejected,7/10/2022
155,280,48058.83,Pending,2/17/2025
156,335,33308.4,Rejected,6/29/2025
157,264,23352.63,Rejected,1/23/2022
158,363,49495.71,Pending,10/8/2022
159,439,22328.37,Rejected,11/17/2025
160,77,17163.15,Approved,12/5/2020
161,249,40885.99,Pending,6/11/2021
162,379,48143.85,Pending,2/26/2024
163,159,7212.82,Pending,2/15/2024
164,184,24675.53,Approved,12/16/2024
165,129,5554.88,Approved,9/18/2023
166,100,42610.33,Rejected,7/22/2024
167,437,41532.05,Rejected,11/20/2025
168,460,1024.01,Pending,2/4/2022
169,416,38068.34,Approved,1/15/2023
170,448,40363.02,Pending,1/16/2022
171,473,542.48,Approved,9/18/2020
172,439,2381.72,Rejected,3/12/2023
173,279,33918.87,Rejected,6/5/2022
174,453,47438.44,Pending,8/21/2021
175,88,21915.62,Rejected,12/28/2023
176,389,47352.29,Pending,12/17/2025
177,54,6595.72,Rejected,9/2/2021
178,90,41269.94,Rejected,8/17/2023
179,465,27972.26,Pending,12/30/2023
180,167,16627.64,Pending,1/14/2021
181,129,31648.7,Pending,2/23/2025
182,125,19039.37,Approved,4/17/2025
183,78,17668.26,Approved,3/13/2025
184,458,45826.8,Approved,2/13/2020
185,289,49527.11,Approved,8/7/2023
186,235,4933.98,Pending,5/22/2020
187,106,31788.83,Rejected,12/5/2023
188,43,47255.94,Rejected,8/13/2020
189,313,14974.7,Rejected,3/24/2022
190,82,26498.72,Pending,8/5/2022
191,315,23592.5,Pending,11/23/2021
192,345,16109.41,Rejected,10/14/2022
193,218,33417.17,Rejected,6/11/2021
194,38,9049.86,Approved,12/24/2021
195,348,4171.54,Approved,6/12/2021
196,341,5397.61,Pending,11/5/2023
197,404,27776.9,Pending,10/18/2023
198,324,42590.1,Pending,11/25/2024
199,86,43172.75,Approved,7/3/2021
200,250,5341.08,Approved,11/19/2023
