CardTransID,CardID,Merchant,Amount,Currency,Date,Status
139,161,Tazz,4763.08,USD,1/24/2025,Pending
140,471,Lazz,6133.71,USD,4/14/2025,Failed
141,51,Gigabox,7483.17,GBP,7/7/2025,Completed
142,406,Trupe,122.38,USD,5/13/2025,Completed
143,77,Einti,7574.27,EUR,3/21/2025,Pending
144,232,Meedoo,1193.66,GBP,6/8/2025,Failed
145,37,Roodel,8397.6,USD,3/27/2025,Completed
146,373,Einti,7493.34,EUR,10/13/2025,Completed
147,262,Twitterbridge,3691.56,UZS,12/6/2025,Completed
148,394,Tagcat,1744.65,GBP,4/25/2025,Pending
149,407,Eazzy,5990.05,GBP,11/23/2025,Failed
150,146,Flashpoint,2285.99,UZS,1/12/2025,Completed
151,285,Tekfly,5238.91,EUR,10/28/2025,Failed
152,196,Voonder,4592.37,UZS,3/23/2025,Failed
153,33,Flashpoint,4272.35,UZS,1/23/2025,Failed
154,268,Mymm,7487.24,USD,9/15/2025,Pending
155,48,Skinte,7910.33,EUR,8/14/2025,Pending
156,200,Divanoodle,9312.51,UZS,10/12/2025,Failed
157,348,Izio,4915.25,USD,9/20/2025,Completed
158,500,Dabshots,1705.68,EUR,11/1/2025,Completed
159,192,Aimbo,5711.52,GBP,3/1/2025,Completed
160,163,Oyonder,7818.36,UZS,2/26/2025,Failed
161,286,Chatterbridge,3461.6,GBP,9/16/2025,Completed
162,329,Innojam,3751.67,GBP,11/12/2025,Failed
163,237,Divanoodle,9131.7,UZS,4/15/2025,Failed
164,308,Tagpad,8775.12,USD,8/16/2025,Completed
165,5,Meedoo,9487.29,GBP,7/29/2025,Completed
166,436,Tanoodle,1013.94,UZS,8/14/2025,Pending
167,132,Leexo,2999.62,EUR,3/31/2025,Pending
168,82,Shufflester,3412.73,UZS,6/16/2025,Completed
169,44,Youspan,4593.71,GBP,11/20/2025,Failed
170,197,Buzzster,402.85,EUR,9/10/2025,Failed
171,481,Oba,1004.34,UZS,6/26/2025,Completed
172,172,Aibox,5435.41,UZS,3/26/2025,Pending
173,417,Edgeblab,7908.25,UZS,2/8/2025,Failed
174,467,Kamba,3331.12,GBP,10/7/2025,Completed
175,105,Zoovu,638.58,USD,8/22/2025,Completed
176,408,Eabox,8266.08,GBP,7/19/2025,Pending
177,244,Brainlounge,1086.73,EUR,8/8/2025,Failed
178,100,Leenti,2216.38,UZS,1/19/2025,Completed
179,48,Realpoint,3700.7,UZS,5/1/2025,Failed
180,12,Meemm,2735.17,EUR,12/15/2025,Completed
181,152,Babbleset,461.87,EUR,4/28/2025,Pending
182,342,Roombo,3619.88,USD,5/27/2025,Completed
183,317,Brainlounge,3847.32,UZS,3/12/2025,Completed
184,152,Rhyloo,7009.69,UZS,8/31/2025,Completed
185,16,Zoomlounge,7000.53,GBP,8/1/2025,Pending
186,430,Dablist,3806.18,EUR,5/20/2025,Completed
187,353,Kwilith,7537.3,USD,4/25/2025,Pending
188,11,Shufflester,8356.63,GBP,4/8/2025,Failed
189,335,Rhyloo,9486.18,GBP,1/25/2025,Failed
190,349,Gigazoom,3271.74,USD,10/22/2025,Pending
191,288,Tanoodle,2096.19,UZS,4/17/2025,Completed
192,76,Skyvu,8323.53,UZS,4/15/2025,Pending
193,40,Browseblab,4102.99,UZS,4/19/2025,Pending
194,133,Demivee,7428.94,EUR,3/5/2025,Failed
195,19,Photobug,8661.67,USD,1/22/2025,Completed
196,221,Livetube,1943.84,UZS,2/23/2025,Pending
197,368,Zoomdog,9779.46,UZS,7/14/2025,Pending
198,243,Flashpoint,7585.52,USD,3/1/2025,Failed
199,188,Photospace,2259.86,UZS,12/13/2025,Failed
200,57,Rhybox,9465.98,UZS,2/20/2025,Completed
201,197,Rhynoodle,8386.99,EUR,3/25/2025,Pending
202,382,Wikizz,3525.22,UZS,5/19/2025,Pending
203,294,Skynoodle,6063.76,GBP,11/8/2025,Completed
204,422,Rhynyx,467.4,EUR,6/12/2025,Pending
205,297,Meeveo,3770.05,USD,3/1/2025,Pending
206,340,Wikizz,9480.51,USD,5/15/2025,Failed
207,295,Jetpulse,3409.56,EUR,9/16/2025,Completed
208,478,Ntags,3263.43,USD,2/26/2025,Pending
209,31,Jabbercube,3220.51,GBP,5/8/2025,Pending
210,416,Realmix,2985.01,UZS,10/21/2025,Completed
211,282,Babbleblab,2352.84,USD,6/18/2025,Completed
212,202,Yotz,3602.73,EUR,3/4/2025,Failed
213,39,Jayo,1397.64,USD,4/8/2025,Failed
214,36,Zoomzone,1905.26,UZS,6/13/2025,Pending
215,355,Gabtype,266.41,GBP,4/23/2025,Pending
216,392,Avavee,4102.32,UZS,8/10/2025,Failed
217,461,Talane,1889.58,EUR,7/22/2025,Failed
218,469,Zoombox,2262.35,GBP,4/18/2025,Failed
219,116,Thoughtbeat,4861.6,EUR,3/19/2025,Failed
220,345,Dynazzy,5734.58,GBP,3/31/2025,Completed
221,15,Babbleopia,2794.79,GBP,8/5/2025,Completed
222,466,Agivu,3119.41,UZS,8/16/2025,Completed
223,313,Wordpedia,5675.29,USD,10/4/2025,Completed
224,234,Linkbridge,6258.8,USD,10/28/2025,Pending
225,389,Eidel,3028.1,UZS,1/6/2025,Failed
226,212,Latz,5779.24,USD,10/18/2025,Pending
227,424,Agivu,3826.71,GBP,4/4/2025,Pending
228,331,Twitterlist,9885.07,USD,5/26/2025,Failed
229,345,Photobug,4734.64,USD,2/16/2025,Completed
230,178,Yadel,1332.95,UZS,9/28/2025,Pending
231,100,Snaptags,7400.24,EUR,10/26/2025,Pending
232,3,Oyope,1281.79,GBP,12/6/2025,Pending
233,450,Linkbuzz,4727.32,GBP,5/19/2025,Completed
234,21,Fadeo,7139.88,GBP,7/17/2025,Completed
235,73,Twinte,6699.7,EUR,12/21/2025,Completed
236,437,Skyndu,2012.48,EUR,4/15/2025,Completed
237,110,Agimba,406.28,USD,3/8/2025,Failed
238,285,Edgewire,4439.94,USD,3/1/2025,Pending
239,197,Roombo,9205.76,EUR,1/11/2025,Pending
240,448,Yadel,1680.01,USD,3/15/2025,Pending
241,205,Yotz,2918.52,EUR,1/16/2025,Failed
242,399,Jabbercube,1722.42,GBP,9/11/2025,Failed
243,146,Mymm,193.79,USD,4/15/2025,Pending
244,144,Buzzdog,5820.62,UZS,6/17/2025,Failed
245,324,Podcat,6004.18,GBP,10/29/2025,Completed
246,242,Chatterpoint,6856.51,GBP,11/20/2025,Pending
247,473,JumpXS,3219.24,USD,9/28/2025,Completed
248,84,Babbleset,1233.69,GBP,10/31/2025,Completed
249,29,Blognation,1903.09,UZS,3/8/2025,Pending
250,236,Gabtune,4634.53,GBP,7/27/2025,Pending
251,171,Vidoo,456.45,USD,6/5/2025,Completed
252,241,Zoomdog,1749.93,USD,3/15/2025,Failed
253,293,Aivee,5653.18,USD,7/17/2025,Failed
254,37,Izio,5069.76,EUR,4/28/2025,Completed
255,415,Skaboo,1354.18,GBP,7/15/2025,Completed
256,305,Demivee,926.17,GBP,4/21/2025,Completed
257,362,Kamba,1467.7,EUR,11/13/2025,Failed
258,315,Yotz,7496.42,UZS,7/9/2025,Pending
259,478,Dynabox,7797.85,UZS,11/14/2025,Pending
260,283,Thoughtstorm,9798.29,EUR,2/27/2025,Failed
261,260,Mydeo,9871.2,GBP,3/6/2025,Failed
262,47,Shufflester,1452.56,GBP,7/12/2025,Completed
263,470,Kare,3172.28,USD,5/14/2025,Pending
264,378,Rhyloo,739.5,USD,10/20/2025,Failed
265,217,Twinte,5216.35,USD,12/29/2025,Completed
266,213,Ainyx,9600.26,GBP,6/12/2025,Failed
267,98,Yata,4332.09,UZS,4/22/2025,Pending
268,201,Miboo,9197.92,USD,4/11/2025,Failed
269,81,Browsedrive,4003.12,GBP,11/16/2025,Completed
270,207,Blogspan,4490.4,USD,6/23/2025,Completed
271,459,Avaveo,4608.75,UZS,7/11/2025,Completed
272,500,Buzzbean,9692.78,USD,10/19/2025,Pending
273,297,Yakitri,3065.67,UZS,9/5/2025,Completed
274,262,Pixope,1455.21,UZS,7/9/2025,Pending
275,50,Voonte,8833.09,EUR,9/8/2025,Failed
276,196,Reallinks,7497.05,EUR,5/25/2025,Pending
277,8,Rhybox,2835.95,UZS,7/10/2025,Failed
278,1,Eayo,4094.67,UZS,10/10/2025,Pending
279,10,Feedfish,5950.54,UZS,3/8/2025,Failed
280,384,Divape,9144.72,GBP,12/8/2025,Failed
281,191,Jabberstorm,4690.14,GBP,5/17/2025,Pending
282,167,Bubblebox,6436.19,UZS,3/19/2025,Completed
283,104,Gigashots,1168.86,GBP,11/21/2025,Pending
284,149,Yozio,5252.33,USD,1/28/2025,Pending
285,350,Edgeblab,9093.8,EUR,2/19/2025,Failed
286,330,Skinder,4258.65,UZS,6/23/2025,Failed
287,207,Trudoo,3472.93,UZS,4/12/2025,Pending
288,190,Bubblebox,168.69,USD,6/12/2025,Completed
289,80,Zooxo,9533.66,GBP,11/28/2025,Completed
290,487,Zoonder,9006.09,EUR,8/3/2025,Failed
291,421,Zooxo,5152.34,EUR,8/22/2025,Completed
292,484,Demivee,9329.05,UZS,11/16/2025,Pending
293,227,Mynte,1751.57,UZS,9/4/2025,Completed
294,142,Jatri,6658.17,USD,6/4/2025,Pending
295,442,Flashpoint,9182.93,GBP,10/14/2025,Completed
296,135,Zoozzy,4961.49,UZS,2/10/2025,Completed
297,79,Camimbo,9420.44,UZS,5/19/2025,Failed
298,119,InnoZ,149.66,EUR,11/3/2025,Completed
299,487,Avamm,3258.85,USD,4/1/2025,Failed
300,355,Gabvine,3809.19,UZS,7/5/2025,Completed
301,240,Photobug,9373.48,GBP,9/1/2025,Pending
302,341,Jetpulse,5735.68,EUR,4/9/2025,Completed
303,252,Fanoodle,6811.32,UZS,10/17/2025,Failed
304,488,Fivechat,1383.79,USD,12/14/2025,Pending
305,292,Youspan,2851.74,UZS,6/14/2025,Failed
306,185,Babbleopia,670,GBP,10/3/2025,Failed
307,445,Devify,1151.95,GBP,12/30/2025,Pending
308,129,Twitterlist,7896.51,UZS,5/5/2025,Completed
309,427,Tagtune,5747.68,EUR,3/18/2025,Failed
310,67,Realcube,4741.64,USD,11/17/2025,Failed
311,215,Tagopia,776.43,USD,7/20/2025,Completed
312,358,Feedbug,734.1,GBP,7/16/2025,Completed
313,277,Twitterworks,1486.82,UZS,1/15/2025,Completed
314,199,Zoonder,2786.72,USD,10/31/2025,Pending
315,42,Eamia,2130.4,GBP,9/28/2025,Pending
316,402,Twitterlist,6933.74,UZS,1/16/2025,Failed
317,120,Jabbercube,1243.12,UZS,2/27/2025,Completed
318,128,Jabbersphere,5989.41,EUR,2/15/2025,Failed
319,399,Yombu,9892.82,UZS,8/30/2025,Pending
320,371,Kwinu,4980.02,UZS,7/30/2025,Pending
321,348,Dabjam,6879.77,USD,11/3/2025,Completed
322,406,Dynabox,7981.17,USD,10/8/2025,Failed
323,45,Topicstorm,8653,GBP,9/13/2025,Failed
324,272,Divavu,866.9,UZS,9/19/2025,Failed
325,60,Zooveo,3163.97,GBP,1/28/2025,Pending
326,77,Quatz,6106.4,GBP,8/28/2025,Pending
327,157,Gabtype,1986.15,EUR,4/11/2025,Completed
328,348,Zooveo,7267.56,EUR,6/19/2025,Failed
329,100,Dabvine,5796.42,UZS,4/8/2025,Failed
330,415,Mudo,8053.28,GBP,10/2/2025,Completed
331,372,Wordware,5611.17,UZS,6/3/2025,Completed
332,151,Fivechat,4131.42,USD,7/12/2025,Pending
333,309,Jaxworks,4365.76,UZS,9/19/2025,Completed
334,102,Flipbug,9859.01,UZS,2/8/2025,Pending
335,500,Topiczoom,9631.91,USD,4/3/2025,Failed
336,307,Shuffledrive,501.29,UZS,7/24/2025,Completed
337,196,Miboo,7889.8,EUR,3/25/2025,Pending
338,359,Zoomcast,1972.88,EUR,1/31/2025,Pending
339,459,Buzzdog,9579.26,USD,9/7/2025,Failed
340,230,Thoughtblab,6922.14,GBP,7/27/2025,Completed
341,75,Dynava,7303.18,EUR,3/5/2025,Completed
342,365,Katz,6541.31,UZS,5/21/2025,Pending
343,111,Jabbercube,7466.61,GBP,1/3/2025,Completed
344,367,Quatz,6152.01,GBP,11/8/2025,Pending
345,300,Digitube,7965.38,USD,11/29/2025,Failed
346,12,Brainverse,8022.65,USD,10/5/2025,Failed
347,294,Fanoodle,5975.05,USD,7/4/2025,Failed
348,32,Pixonyx,4458.68,GBP,8/27/2025,Failed
349,138,Ooba,738.42,UZS,3/4/2025,Pending
350,364,Rhynyx,5938.76,USD,6/15/2025,Pending
351,228,Voolith,9756.36,UZS,8/14/2025,Pending
352,100,Aivee,2705.24,UZS,5/26/2025,Pending
353,399,Edgetag,7913.62,EUR,3/25/2025,Pending
354,107,Edgewire,2513.55,GBP,4/9/2025,Completed
355,377,Roombo,4751.91,GBP,12/20/2025,Failed
356,211,Twitternation,8097.51,GBP,8/22/2025,Pending
357,443,Babbleopia,1408.07,USD,7/8/2025,Failed
358,426,Kanoodle,8195.05,USD,9/10/2025,Completed
359,102,Feedfish,9541.02,USD,5/9/2025,Pending
360,197,Zooveo,1853.15,USD,7/25/2025,Failed
361,234,Jaxspan,1912.92,EUR,5/29/2025,Failed
362,236,Feedfish,4661.37,GBP,11/10/2025,Completed
363,12,Browsezoom,1184.98,UZS,9/13/2025,Pending
364,293,Babblestorm,656.57,EUR,8/13/2025,Completed
365,151,Ntags,1044.52,UZS,4/30/2025,Failed
366,94,Cogibox,1314.41,GBP,12/8/2025,Pending
367,446,Wordware,1006.94,GBP,9/29/2025,Pending
368,3,Topicware,5615.91,EUR,1/8/2025,Completed
369,469,Blogtag,6313.11,USD,6/2/2025,Completed
370,431,Skalith,4433.78,GBP,11/28/2025,Failed
371,156,Twimbo,9172.95,GBP,8/25/2025,Pending
372,224,Flashpoint,5773.73,EUR,12/28/2025,Completed
373,304,Photobug,1196.89,USD,7/20/2025,Completed
374,384,Zazio,2408.01,GBP,2/20/2025,Completed
375,393,Browsezoom,6841.17,GBP,1/8/2025,Failed
376,220,Flipopia,6131.93,USD,10/29/2025,Completed
377,8,Avaveo,8353.03,GBP,9/27/2025,Completed
378,151,Linktype,9798.68,EUR,8/24/2025,Completed
379,175,Realbridge,8172.4,GBP,1/27/2025,Failed
380,285,Talane,3134.31,UZS,9/2/2025,Completed
381,480,Twitterworks,2994.45,EUR,12/1/2025,Pending
382,278,Eire,5224.4,GBP,9/8/2025,Completed
383,451,Ntags,648.39,USD,2/9/2025,Completed
384,221,Camimbo,2418.25,EUR,10/12/2025,Failed
385,200,Mycat,4587.88,UZS,5/24/2025,Failed
386,129,Devcast,128.32,USD,12/3/2025,Failed
387,104,Zazio,4453.78,GBP,9/10/2025,Completed
388,111,Brainlounge,854.49,USD,9/19/2025,Failed
389,403,Yambee,7305.99,UZS,7/29/2025,Completed
390,310,Fivechat,2067.12,UZS,8/17/2025,Completed
391,170,Dynabox,5241.06,EUR,5/18/2025,Pending
392,1,Chatterpoint,80.76,EUR,12/18/2025,Completed
393,56,Minyx,3616.91,UZS,8/1/2025,Pending
394,12,Feednation,8882.88,UZS,6/5/2025,Pending
395,185,Fadeo,6375.9,EUR,1/13/2025,Pending
396,443,Kwimbee,1777.14,UZS,1/20/2025,Pending
397,213,Skyndu,2367.6,GBP,4/6/2025,Pending
398,178,Abatz,3556.77,EUR,3/13/2025,Completed
399,70,Fatz,6551.95,GBP,11/1/2025,Pending
400,104,Rhyzio,2041.25,USD,5/29/2025,Pending
401,186,Topiczoom,8685.67,GBP,8/19/2025,Pending
402,92,Twiyo,5457.69,GBP,3/10/2025,Failed
403,73,Flashpoint,5377.08,GBP,10/17/2025,Failed
404,358,Teklist,6039.33,EUR,7/1/2025,Completed
405,239,Skibox,573.14,UZS,6/10/2025,Pending
406,388,Chatterbridge,9632.03,UZS,7/12/2025,Pending
407,486,Voomm,630.63,EUR,1/10/2025,Completed
408,35,Eare,2747.66,GBP,7/8/2025,Completed
409,225,Jetwire,3229.23,UZS,2/24/2025,Failed
410,108,Avaveo,2227.92,UZS,2/28/2025,Completed
411,223,Yombu,7270.71,USD,1/26/2025,Failed
412,447,Eabox,1046.93,GBP,7/24/2025,Completed
413,463,Edgeclub,4301.74,UZS,12/25/2025,Pending
414,358,Yozio,8899.94,USD,7/11/2025,Completed
415,247,Realmix,3032.5,GBP,11/18/2025,Failed
416,278,Gabspot,2860.06,GBP,12/10/2025,Pending
417,237,Twitternation,458.92,GBP,3/4/2025,Pending
418,356,Pixoboo,4992.01,EUR,8/14/2025,Pending
419,405,Demizz,9907,GBP,2/4/2025,Completed
420,167,Izio,758.98,EUR,10/20/2025,Completed
421,84,Yotz,999.54,EUR,4/28/2025,Pending
422,70,Oba,5137.26,UZS,2/11/2025,Pending
423,273,Jatri,4005.6,EUR,9/14/2025,Failed
424,346,Voonte,26.93,USD,7/24/2025,Pending
425,250,Buzzshare,6794.61,UZS,6/21/2025,Failed
426,356,Realblab,3873.82,UZS,6/30/2025,Completed
427,425,Youspan,5003.83,GBP,3/17/2025,Pending
428,59,Gabtune,4380.99,UZS,9/30/2025,Pending
429,13,Feedfire,4401.76,EUR,5/8/2025,Completed
430,35,Kazio,1473.36,UZS,5/1/2025,Pending
431,186,Devpoint,5135.74,GBP,2/4/2025,Failed
432,282,LiveZ,2500.46,USD,6/12/2025,Pending
433,6,Layo,6192.48,GBP,7/24/2025,Pending
434,42,Fanoodle,8373.79,GBP,12/7/2025,Pending
435,94,Jabberbean,3414.68,EUR,4/24/2025,Pending
436,218,Thoughtblab,8080.86,UZS,6/22/2025,Completed
437,406,Zoombox,5756.38,EUR,11/16/2025,Failed
438,350,Zooveo,5157.2,UZS,3/31/2025,Failed
439,281,Rhyzio,4446.65,UZS,3/7/2025,Failed
440,319,Yacero,7407.36,GBP,11/15/2025,Completed
441,165,Skipfire,1126.62,GBP,4/23/2025,Completed
442,202,Tagchat,6285.64,USD,4/8/2025,Completed
443,57,Ainyx,2859.24,GBP,7/27/2025,Failed
444,335,Meevee,1774.15,EUR,2/13/2025,Completed
445,222,Kamba,376.99,GBP,1/30/2025,Pending
446,170,Thoughtstorm,2544.37,GBP,6/17/2025,Completed
447,345,Meejo,3858.88,USD,7/22/2025,Failed
448,43,Yamia,7109.86,GBP,8/31/2025,Failed
449,400,Thoughtstorm,4155.05,UZS,4/11/2025,Completed
450,339,Dynabox,722.1,USD,5/2/2025,Pending
451,39,Oyoloo,4056.49,EUR,11/13/2025,Completed
452,132,Devbug,8574.22,GBP,2/21/2025,Pending
453,263,Thoughtbeat,3940.53,EUR,7/14/2025,Failed
454,130,Livefish,5779.11,UZS,5/26/2025,Pending
455,75,Einti,8207.29,EUR,6/22/2025,Pending
456,317,Bubblemix,2960.34,USD,8/3/2025,Pending
457,242,Muxo,125.88,EUR,3/18/2025,Failed
458,242,Mybuzz,5420.35,UZS,5/12/2025,Pending
459,478,Topicware,4402.21,GBP,3/26/2025,Failed
460,139,Eamia,3752.96,EUR,4/5/2025,Pending
461,386,Browsedrive,8198.94,UZS,9/3/2025,Pending
462,400,Oyoba,6571.47,EUR,7/29/2025,Completed
463,130,Bubblemix,3968.57,USD,5/25/2025,Completed
464,390,Ntags,6236.1,EUR,7/27/2025,Pending
465,376,Zoomlounge,1800.54,UZS,4/27/2025,Completed
466,482,Zoomlounge,3395.26,EUR,5/3/2025,Pending
467,470,Meevee,5800.55,GBP,2/17/2025,Failed
468,459,Flashset,1141.3,USD,8/12/2025,Pending
469,358,Twitterworks,2637.68,UZS,5/12/2025,Pending
470,272,Voomm,8263.36,GBP,12/16/2025,Completed
471,297,Meevee,6992.31,UZS,9/20/2025,Pending
472,135,Youfeed,8638.31,UZS,10/13/2025,Failed
